day,date,market_phase,total_routes,successful_routes,failed_routes,gross_profit,gas_costs,net_profit,avg_roi,best_route_profit,worst_route_profit,routes_2hop,routes_3hop,routes_4hop,routes_crosschain,mev_frontrun,mev_backrun,cumulative_routes,cumulative_profit,cumulative_gas,cumulative_net_profit,current_capital,daily_return
1,2025-08-08,bull,42,21,21,6625718.636409174,434.04770975699915,6625284.588699416,289.9678316803455,2085104.9681193596,-105715.4495034234,10,6,5,9,2,2,21,6625718.636409174,434.04770975699915,6625284.588699416,6725284.588699416,66.25284588699417
2,2025-08-09,bull,50,19,31,6427556.492690215,743.371814834809,6426813.12087538,269.2581459739158,1065271.713161039,-100016.93021982271,10,4,5,5,2,6,40,13053275.129099388,1177.419524591808,13052097.709574796,13152097.709574796,0.9556195036972024
3,2025-08-10,bull,49,19,30,3437131.3548959307,705.6646847701571,3436425.6902111606,145.62935151958158,853223.8238624727,-128731.29119492181,6,11,2,7,5,1,59,16490406.483995318,1883.0842093619653,16488523.399785956,16588523.399785956,0.2612834671772112
4,2025-08-11,bull,31,14,17,4602542.747379746,248.45207936812028,4602294.295300378,401.8278601136994,1403598.5651942873,-28889.90016320328,6,5,3,8,2,2,73,21092949.231375065,2131.5362887300857,21090817.695086334,21190817.695086334,0.2774384545498343
5,2025-08-12,bull,23,14,9,3918923.8614957635,305.18154265346766,3918618.67995311,243.4731789904677,1450755.8910983887,-75159.42910383227,5,7,2,5,2,2,87,25011873.092870828,2436.7178313835534,25009436.375039443,25109436.375039443,0.18492059798436886
6,2025-08-13,bull,37,15,22,6055551.933040981,588.5886151456295,6054963.344425836,356.60727723445393,2699438.4395508035,-113259.914231074,6,7,2,6,1,2,102,31067425.025911808,3025.3064465291827,31064399.719465278,31164399.719465278,0.24114294140209766
7,2025-08-14,bull,58,30,28,17155523.505009934,667.4901134163327,17154856.01489652,332.54222300955473,6721426.1335159335,-116986.26146763944,9,15,6,13,1,7,132,48222948.53092174,3692.7965599455156,48219255.7343618,48319255.7343618,0.5504632262877055
8,2025-08-15,bull,28,12,16,3665503.1039201496,238.34571721396944,3665264.7582029356,311.2042182497863,2026418.383752827,-112047.86261300057,5,5,2,8,4,1,144,51888451.63484189,3931.142277159485,51884520.49256473,51984520.49256473,0.07585515758671788
9,2025-08-16,bull,59,39,20,17791777.64289075,643.6423759468692,17791134.000514805,378.0704623099764,3918275.7615849953,-39963.823649571284,19,12,8,16,7,4,183,69680229.27773264,4574.784653106354,69675654.49307954,69775654.49307954,0.3422390710146003
10,2025-08-17,bull,25,11,14,2405768.5480550877,247.45090252765493,2405521.09715256,160.1970841254901,1184840.0557986074,-41255.70514389071,5,4,2,3,3,1,194,72085997.82578772,4822.235555634009,72081175.5902321,72181175.5902321,0.03447507751276118
11,2025-08-18,bull,60,31,29,15102027.646183359,755.138756887781,15101272.50742647,433.28372418105334,3970328.7778917835,-55288.52386121299,10,13,8,9,7,4,225,87188025.47197108,5577.37431252179,87182448.09765857,87282448.09765857,0.20921344635830572
12,2025-08-19,bull,39,18,21,6170654.482232018,580.7054334602028,6170073.776798558,251.5851199930668,2070455.365784566,-153602.20927455107,8,8,2,6,2,3,243,93358679.9542031,6158.079745981992,93352521.87445714,93452521.87445714,0.07069088815995385
13,2025-08-20,bull,23,12,11,4356794.768865434,250.04935968095532,4356544.719505753,347.83631727160724,1516798.9300840353,-36170.230829798165,6,1,5,6,0,2,255,97715474.72306854,6408.129105662948,97709066.5939629,97809066.5939629,0.046617733070470554
14,2025-08-21,bull,48,23,25,5490168.145549403,537.9072251017469,5489630.2383243,157.20247052742116,2209844.3547167373,-136186.72859553387,9,10,4,10,3,3,278,103205642.86861794,6946.036330764695,103198696.83228719,103298696.83228719,0.056125985345648305
15,2025-08-22,bull,37,22,15,9741456.947647361,387.305941692295,9741069.64170567,461.2042741378172,2593053.707446119,-152440.75600435844,11,6,5,11,2,4,300,112947099.8162653,7333.34227245699,112939766.47399285,113039766.47399285,0.09430002449615595
16,2025-08-23,bull,40,14,26,5789018.208811632,533.9309204397832,5788484.277891193,461.79485015252624,2679217.109935173,-80252.80764594012,7,5,2,5,2,3,314,118736118.02507693,7867.273192896773,118728250.75188404,118828250.75188404,0.051207503858590804
17,2025-08-24,bull,56,26,30,8335969.628435994,812.0029857455754,8335157.625450248,294.1268417020103,2171970.698941607,-117349.19273207671,8,14,4,10,1,4,340,127072087.65351292,8679.276178642349,127063408.3773343,127163408.3773343,0.07014457902653332
18,2025-08-25,bull,56,33,23,7975647.039204574,1028.0516661667139,7974618.987538408,193.6338519648552,1202465.354045095,-123906.50680790487,13,12,8,12,6,3,373,135047734.6927175,9707.327844809062,135038027.3648727,135138027.3648727,0.062711585740728
19,2025-08-26,bull,23,8,15,7343755.207230674,127.36012315882309,7343627.847107516,1178.2748160800884,5547531.118677821,-116816.47318382963,2,4,2,6,0,0,381,142391489.89994818,9834.687967967886,142381655.21198022,142481655.21198022,0.054341683020721614
20,2025-08-27,bull,39,21,18,6777524.454817407,361.32041685060665,6777163.134400556,264.19440529575564,1882041.100753446,-120157.57256103013,8,9,4,7,3,3,402,149169014.3547656,10196.008384818493,149158818.34638077,149258818.34638077,0.04756516285775655
